,ID,Woker avaibale,Medical condtion,Efficiency on the line,Difficulty of the geometry,production priority,due date in days,UTE allocation,worker preference,final allocation
0,100001.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4846256220028884,0.0
1,100002.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.12419668129320527,0.0
2,100003.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7884747776770691,0.0
3,100004.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.8883571023871067,0.0
4,100005.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8678177617954533,0.0
5,100006.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9523340786692953,0.0
6,100007.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1462551290449683,0.0
7,100008.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6953897439622019,0.0
8,100009.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8470771133516407,0.0
9,100010.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14182497020650697,0.0
10,100011.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
11,100012.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6467262346755385,0.0
12,100013.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7738357147162205,0.0
13,100014.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8616815600258103,0.0
14,100015.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.6516929246516694,0.0
15,100016.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7914583791281484,0.0
16,100017.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.934611354549489,0.0
17,100018.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8038310097151612,0.0
18,100019.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.711487294349732,0.0
19,100020.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20,100021.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
21,100022.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43159078071510015,0.0
22,100023.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.27349967612082604,0.0
23,100024.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7484869155578249,0.0
24,100025.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.02512825606543856,0.0
25,100026.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.49365973925972473,0.0
26,100027.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.16600702535515555,0.0
27,100028.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7429690764890068,0.0
28,100029.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9118630566526954,0.0
29,100030.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9328060297186193,0.0
30,100031.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5188933669050949,0.0
31,100032.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1299115775826325,0.0
32,100033.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.14549566005455905,0.0
33,100034.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5415818711045012,0.0
34,100035.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.693823470094669,0.0
35,100036.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
36,100037.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.19209212146441113,0.0
37,100038.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7187315554886708,0.0
38,100039.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8230164386013659,0.0
39,100040.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8965198609519597,0.0
40,100041.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5857634251679773,0.0
41,100042.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
42,100043.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.35474880593365865,0.0
43,100044.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
44,100045.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5104919553881209,0.0
45,100046.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.2572519380538142,0.0
46,100047.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
47,100048.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3849228045354839,0.0
48,100049.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.976311727846808,0.0
49,100050.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.47112897786646535,0.0
50,100051.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.586498446840927,0.0
51,100052.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6724603164590854,0.0
52,100053.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3627006993375608,0.0
53,100054.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.06895620095130839,0.0
54,100055.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.8877278601898325,0.0
55,100056.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5936733746177544,0.0
56,100057.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4574812373284761,0.0
